The file contains a list of professors, detailing their educational background and current academic positions. Each entry specifies the institution where the professor earned their doctorate and their current affiliation, with CAPES score. The CAPES score, issued by the Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES), is a quality assessment rating used in Brazil to evaluate graduate programs at universities. CAPES is a government agency under the Ministry of Education in Brazil, responsible for promoting high standards in postgraduate education. The CAPES score ranges from 1 to 7:
1-2: Programs with these scores are considered unsatisfactory.
3: The minimum acceptable level for a program to be recognized and allowed to continue operating.
4-5: Indicates a good to very good program, with national relevance.
Author 195 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 196 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 197 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 198 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 199 got their doctorate at ETH Zurich and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 200 got their doctorate at University of Waterloo and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 201 got their doctorate at University of California, Riverside and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 202 got their doctorate at Laboratoire de Recherche en Informatique de Paris 6 and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 203 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 204 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 205 got their doctorate at École Polytechnique and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 206 got their doctorate at University of Pennsylvania and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 207 got their doctorate at University of Southern California and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 208 got their doctorate at Virginia Tech and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 209 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 210 got their doctorate at University of California, Los Angeles and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 211 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 212 got their doctorate at Institut National des Sciences Appliquées de Lyon and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 213 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 214 got their doctorate at University of Wisconsin–Madison and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 215 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 216 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 217 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 219 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 220 got their doctorate at Université de Lorraine and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 221 got their doctorate at University of Kent and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 222 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 223 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 224 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 225 got their doctorate at University of Waterloo and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 226 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 227 got their doctorate at University of California, Los Angeles and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 228 got their doctorate at University of Massachusetts Amherst and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 229 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 230 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 231 got their doctorate at Lancaster University and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 232 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 233 got their doctorate at University of Arizona and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 235 got their doctorate at Brunel University London and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 236 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 237 got their doctorate at University of California, Los Angeles and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 238 got their doctorate at Universidade Federal da Paraíba and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 239 got their doctorate at University of British Columbia and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 240 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 241 got their doctorate at Université de Lille and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 242 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 243 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 244 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 245 got their doctorate at University of East Anglia and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 246 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 247 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Minas Gerais, in a Graduate Program with CAPES Score of 7.
Author 248 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 249 got their doctorate at Polytechnique Montréal and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 250 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 251 got their doctorate at Télécom Paris and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 252 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 253 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 254 got their doctorate at Technische Universität Berlin and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 255 got their doctorate at Polytechnique Montréal and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 256 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 257 got their doctorate at Carnegie Mellon University and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
Author 258 got their doctorate at Harvard University and is a professor at Pontifical Catholic University of Rio de Janeiro, in a Graduate Program with CAPES Score of 7.
